type,source,export,size,sha,note
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_07.png,"(295, 182)",c46069b09587,"auto-cropped component bbox=(17, 401, 312, 583) alpha_pixels=45197"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_08.png,"(227, 180)",99ffae74c837,"auto-cropped component bbox=(321, 402, 548, 582) alpha_pixels=33804"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_09.png,"(494, 85)",942ae3ce3d51,"auto-cropped component bbox=(585, 480, 1079, 565) alpha_pixels=31313"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_10.png,"(412, 78)",a654f5f3e6f2,"auto-cropped component bbox=(1106, 482, 1518, 560) alpha_pixels=23266"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_11.png,"(494, 87)",8ec0e21b5541,"auto-cropped component bbox=(585, 560, 1079, 647) alpha_pixels=32532"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_12.png,"(520, 209)",5fe5ba800054,"auto-cropped component bbox=(17, 587, 551, 802) alpha_pixels=101268"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_13.png,"(494, 80)",69e6036dc210,"auto-cropped component bbox=(584, 640, 1078, 720) alpha_pixels=29409"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_14.png,"(409, 246)",2ba555885b68,"auto-cropped component bbox=(1113, 688, 1522, 934) alpha_pixels=87567"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_15.png,"(266, 79)",e35ae4f8dce0,"auto-cropped component bbox=(591, 732, 857, 811) alpha_pixels=14474"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_16.png,"(210, 75)",3be517ee98ea,"auto-cropped component bbox=(863, 736, 1073, 811) alpha_pixels=10519"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_17.png,"(520, 154)",eb7b8dddb65f,"auto-cropped component bbox=(17, 812, 551, 971) alpha_pixels=72243"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_18.png,"(487, 62)",aab7d615905c,"auto-cropped component bbox=(588, 917, 1075, 979) alpha_pixels=21059"
